Mural Panel,Chapter,Mural Scene,Sun of Faith - Tibetan (བོད་ཡིག།),Sun of Faith - English,Inscription - Tibetan (བོད་ཡིག།) ,Inscription - English,Manual - Tibetan (བོད་ཡིག།),Manual - English,Main Canonical Source (sde dge bka' 'gyur),Secondary/Tertiary Canonical Source(s) (sde dge bka' 'gyur),Scene working notes
A,12,,བཅུ་གཉིས་པ་ཤིང་དགེ་བའི་སྙིང་པོའི་གཏམ་ནི།,"Chapter 12 - The tale of the good-hearted tree ",,,Vol. Ga (3) pp. 14-15.,,"Vinayavastu (Saṃghabhedavastu): vol. Ga, 290a.6-291a.6",,
A,12,,གང་གི་ཚེ།  ཆོས་ཉིད་ཀྱིས་སངས་རྒྱས་འཇིག་རྟེན་དུ་བྱུང་བ་ན་ཤིང་དགེ་བའི་སྙིང་པོ་ཞེས་བྱ་བ་འབྱུང་ངོ་།,"Every time that a buddha appears on earth, a tree of the  'good-hearted' kind springs up.",,,ཤིང་སྡོང་ཆེན་པོ་ཞིག་འགྱེལ་བས། རྒྱུག་ཆུ་བཀག་སྟེ། གྲོང་ཁྱེར་ཕྱོགས་གཅིག་ལ་ཆུ་ཉེན་ཡོད་པ་དང་། ཤིང་དེ་ལ་སྐྱེ་བོ་མང་པོས་འཐེན་པའི་ཚུལ་དང་། དེའི་ཕྱོགས་གཅིག་ནས་སྦྲུལ་ནག་པོ་ཞིག་བྱུང་བ། གཞོན་ནུ་མཛེས་པ་ཐོད་བཅིངས་པ་ཞིག་གི་རལ་གྲིས་སྐེད་པ་ནས་བཅད་པ་དང་། ལྷས་བྱིན་གྱི་ངང་པ་ལ་མདའ་འཕངས་ནས་ས་ལ་ལྷུང་བ། བྱང་ཆུབ་སེམས་དཔས་གསོས་པ་དང་། བྱང་ཆུབ་སེམས་དཔས་ཤིང་སྡོང་དེ་ཕྱག་ཡ་གཅིག་གིས་ནམ་མཁའ་ལ་འཕེན་པ་དང་།  ཤིང་སྡོང་དེ་དུམ་བུ་གཉིས་སུ་སོང་ནས་ཆུ་འགྲམ་གཡས་གཡོན་དུ་ལྷུང་པ་དང་།,"A falling large tree cuts off the river causing the danger of the flooding in one part of the city. Many men are pulling out the tree. A black snake emerges, but a young man with a turban cuts it at the waist with a sword. Devadetta shoots a goose down with an arrow. The Buddha heals the wound on the goose. The Buddha grabs the tree and throws it up in the air with one hand. The tree breaks into halves, with a piece fall on each side of the river.",290a.6-7,,
A,12,,།དེའི་ཕྱིར་གྲོང་ཁྱེར་སེར་སྐྱའི་གཞི་དང་ལྷས་བསྟན་གྱི་བར་དུ་འབབ་ཆུ་རོ་ཧི་ཀའི་འགྲམ་ན་ཤིང་དགེ་བའི་སྙིང་པོ་དེ་བྱུང་ནས།,"And so it was that between Kapilavastu and Devadaha, on one of the banks of the river Rohitaka (Ro hi ta ka), a tree of that sort appeared.",,,,,290a.7-290b.1,,
A,12,,ཉི་མ་གཅིག་ལ་ཡང་ཁྲུ་བརྒྱར་སྐྱེ་བ།,In a single day it grew a hundred cubits.,,,,,290a.7,,
A,12,,དེ་རིང་སྐྱེས་པ་རྣམས་ནངས་པར་ཉི་མ་མ་ཤར་བར་དུ་སེན་མོས་ཀྱང་བཅད་དུ་རུང་ལ།,"If you wished to encircle one of its twigs with your fingers, you had to do it before the following daybreak.",,,,,290a.7,,
A,12,,དེ་ནས་མཚོན་གྱིས་ཀྱང་མི་ཆོད།,Wait longer than that and no tool or weapon could make an impression on it—,,,,,290a.7,,
A,12,,མེས་ཀྱང་མི་འཚིག་པ་ཞིག་ཡོད་དོ།,even an outbreak of fire could not destroy it.,,,,,290a.7,,
A,12,,།དུས་དུས་སུ་ཆུ་ཀླུང་འབྲུབས་པས་ཤིང་དེའི་རྩ་བའི་ས་རྣམས་དྲུས་ཏེ་,From time to time Rohitaka would burst its banks and wash away the soil covering the good-hearted tree's roots.,,,,,290b.1,,
A,12,,བར་སྐབས་དེར་རླུད་གི་ཤུགས་ཀྱིས་འགྱེལ་བས་ཆུ་བཅད་དེ།,"This happened so often that one day, during a raging tempest, the tree got uprooted and fell in such a way that it dammed up the river.",,,,,290b.1,,
A,12,,ལྷས་བསྟན་དུ་ནི་ཆུ་དཀོན་ལ།,[The two cities' inhabitants felt the adverse effects of that:] Devadaha suffered from lack of water,,,,,290b.1,,
A,12,,སེར་སྐྱ་གཞིར་ནི་ཆུ་ཆེས་པས་གནོད་དོ།,and Kapilavastu had to endure flooding. ,,,,,290b.1-2,,
A,12,,།དེར་སྐྱེ་བོའི་ཚོགས་ཀྱིས་ཤིང་དེ་དབྱུང་བར་བརྩམས་ཀྱང་བསྐྱོད་པར་མ་ནུས་པ་ལ།,The villages organized crews to try to remove the tree. In vain. The trunk could not be dislodged.,,,,,N/A,,
A,12,,རྒྱལ་པོ་ལེགས་པར་རབ་སད་ཀྱིས་ཟས་གཙང་ལ་ཕོ་ཉ་མངགས་ཏེ།,King Suprabuddha sent off a messenger with the following letter for King Shuddhodana:,,,,,290b.2,,
